;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2019 23:55:17
;----------------------------------------------

;Address Opcode 	ASM
0x0224	0x00F0      	MOVWF      R0
L_end_Mul_16X16_U:
0x0225	0x0008      	RETURN
; end of _Mul_16X16_U
_Display:
0x0226	0x1683      	BSF        STATUS, 5
0x0227	0x1303      	BCF        STATUS, 6
0x0228	0x01B6      	CLRF       Display_SEGMENTO_L0
0x0229	0x01B7      	CLRF       Display_SEGMENTO_L0+1
0x022A	0x3001      	MOVLW      1
0x022B	0x00B8      	MOVWF      Display_SEGMENTO_L0+2
0x022C	0x3000      	MOVLW      0
0x022D	0x00B9      	MOVWF      Display_SEGMENTO_L0+3
0x022E	0x3002      	MOVLW      2
0x022F	0x00BA      	MOVWF      Display_SEGMENTO_L0+4
0x0230	0x3000      	MOVLW      0
0x0231	0x00BB      	MOVWF      Display_SEGMENTO_L0+5
0x0232	0x3003      	MOVLW      3
0x0233	0x00BC      	MOVWF      Display_SEGMENTO_L0+6
0x0234	0x3000      	MOVLW      0
0x0235	0x00BD      	MOVWF      Display_SEGMENTO_L0+7
0x0236	0x3004      	MOVLW      4
0x0237	0x00BE      	MOVWF      Display_SEGMENTO_L0+8
0x0238	0x3000      	MOVLW      0
0x0239	0x00BF      	MOVWF      Display_SEGMENTO_L0+9
0x023A	0x3005      	MOVLW      5
0x023B	0x00C0      	MOVWF      Display_SEGMENTO_L0+10
0x023C	0x3000      	MOVLW      0
0x023D	0x00C1      	MOVWF      Display_SEGMENTO_L0+11
0x023E	0x3006      	MOVLW      6
0x023F	0x00C2      	MOVWF      Display_SEGMENTO_L0+12
0x0240	0x3000      	MOVLW      0
0x0241	0x00C3      	MOVWF      Display_SEGMENTO_L0+13
0x0242	0x3007      	MOVLW      7
0x0243	0x00C4      	MOVWF      Display_SEGMENTO_L0+14
0x0244	0x3000      	MOVLW      0
0x0245	0x00C5      	MOVWF      Display_SEGMENTO_L0+15
0x0246	0x3008      	MOVLW      8
0x0247	0x00C6      	MOVWF      Display_SEGMENTO_L0+16
0x0248	0x3000      	MOVLW      0
0x0249	0x00C7      	MOVWF      Display_SEGMENTO_L0+17
0x024A	0x3009      	MOVLW      9
0x024B	0x00C8      	MOVWF      Display_SEGMENTO_L0+18
0x024C	0x3000      	MOVLW      0
0x024D	0x00C9      	MOVWF      Display_SEGMENTO_L0+19
0x024E	0x0834      	MOVF       FARG_Display_no, 0
0x024F	0x00F0      	MOVWF      R0
0x0250	0x0835      	MOVF       FARG_Display_no+1, 0
0x0251	0x00F1      	MOVWF      R0+1
0x0252	0x0DF0      	RLF        R0, 1
0x0253	0x0DF1      	RLF        R0+1, 1
0x0254	0x1070      	BCF        R0, 0
0x0255	0x0870      	MOVF       R0, 0
0x0256	0x3EB6      	ADDLW      Display_SEGMENTO_L0
0x0257	0x0084      	MOVWF      FSR
0x0258	0x0800      	MOVF       INDF, 0
0x0259	0x00F0      	MOVWF      R0
0x025A	0x0A84      	INCF       FSR, 1
0x025B	0x0800      	MOVF       INDF, 0
0x025C	0x00F1      	MOVWF      R0+1
L_end_Display:
0x025D	0x0008      	RETURN
; end of _Display
_EEPROM_Write:
L_EEPROM_Write0:
0x025E	0x1683      	BSF        STATUS, 5
0x025F	0x1703      	BSF        STATUS, 6
0x0260	0x1C8C      	BTFSS      EECON1, 1
0x0261	0x2A64      	GOTO       L_EEPROM_Write1
0x0262	0x0000      	NOP
0x0263	0x2A5E      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
0x0264	0x1303      	BCF        STATUS, 6
0x0265	0x0834      	MOVF       FARG_EEPROM_Write_Address, 0
0x0266	0x1283      	BCF        STATUS, 5
0x0267	0x1703      	BSF        STATUS, 6
0x0268	0x008D      	MOVWF      EEADR
0x0269	0x1683      	BSF        STATUS, 5
0x026A	0x1303      	BCF        STATUS, 6
0x026B	0x0835      	MOVF       FARG_EEPROM_Write_data_, 0
0x026C	0x1283      	BCF        STATUS, 5
0x026D	0x1703      	BSF        STATUS, 6
0x026E	0x008C      	MOVWF      EEDATA
0x026F	0x1683      	BSF        STATUS, 5
0x0270	0x138C      	BCF        EECON1, 7
0x0271	0x150C      	BSF        EECON1, 2
0x0272	0x080B      	MOVF       INTCON, 0
0x0273	0x00F0      	MOVWF      R0
0x0274	0x138B      	BCF        INTCON, 7
0x0275	0x3055      	MOVLW      85
0x0276	0x008D      	MOVWF      EECON2
0x0277	0x30AA      	MOVLW      170
0x0278	0x008D      	MOVWF      EECON2
0x0279	0x148C      	BSF        EECON1, 1
0x027A	0x1BF0      	BTFSC      R0, 7
0x027B	0x2A7E      	GOTO       L__EEPROM_Write4
0x027C	0x138B      	BCF        INTCON, 7
0x027D	0x2A7F      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x027E	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
0x027F	0x110C      	BCF        EECON1, 2
L_end_EEPROM_Write:
0x0280	0x0008      	RETURN
; end of _EEPROM_Write
_EEPROM_Read:
0x0281	0x1683      	BSF        STATUS, 5
0x0282	0x1303      	BCF        STATUS, 6
0x0283	0x082F      	MOVF       FARG_EEPROM_Read_Address, 0
0x0284	0x1283      	BCF        STATUS, 5
0x0285	0x1703      	BSF        STATUS, 6
0x0286	0x008D      	MOVWF      EEADR
0x0287	0x1683      	BSF        STATUS, 5
0x0288	0x138C      	BCF        EECON1, 7
0x0289	0x140C      	BSF        EECON1, 0
0x028A	0x1283      	BCF        STATUS, 5
0x028B	0x080C      	MOVF       EEDATA, 0
0x028C	0x00F0      	MOVWF      R0
L_end_EEPROM_Read:
0x028D	0x0008      	RETURN
; end of _EEPROM_Read
_Div_8X8_S:
0x028E	0x1283      	BCF        STATUS, 5
0x028F	0x1303      	BCF        STATUS, 6
0x0290	0x01FD      	CLRF       R13
0x0291	0x01F8      	CLRF       R8
0x0292	0x0870      	MOVF       R0, 0
0x0293	0x1903      	BTFSC      STATUS, 2
0x0294	0x3400      	RETLW      0
0x0295	0x0674      	XORWF      R4, 0
0x0296	0x00FA      	MOVWF      R10
0x0297	0x1BFA      	BTFSC      R10, 7
0x0298	0x09FD      	COMF       R13, 1
0x0299	0x01FB      	CLRF       R11
0x029A	0x1FF4      	BTFSS      R4, 7
0x029B	0x2A9E      	GOTO       $+3
0x029C	0x09F4      	COMF       R4, 1
0x029D	0x0AF4      	INCF       R4, 1
0x029E	0x1FF0      	BTFSS      R0, 7
0x029F	0x2AA2      	GOTO       $+3
0x02A0	0x09F0      	COMF       R0, 1
0x02A1	0x0AF0      	INCF       R0, 1
0x02A2	0x0870      	MOVF       R0, 0
0x02A3	0x0474      	IORWF      R4, 0
0x02A4	0x00FA      	MOVWF      R10
0x02A5	0x1BFA      	BTFSC      R10, 7
0x02A6	0x2AC6      	GOTO       $+32
0x02A7	0x0874      	MOVF       R4, 0
0x02A8	0x02F8      	SUBWF      R8, 1
0x02A9	0x0DF0      	RLF        R0, 1
0x02AA	0x0D70      	RLF        R0, 0
0x02AB	0x0DF8      	RLF        R8, 1
0x02AC	0x0874      	MOVF       R4, 0
0x02AD	0x07F8      	ADDWF      R8, 1
0x02AE	0x0DF0      	RLF        R0, 1
0x02AF	0x3006      	MOVLW      6
0x02B0	0x00FC      	MOVWF      R12
0x02B1	0x0D70      	RLF        R0, 0
0x02B2	0x0DF8      	RLF        R8, 1
0x02B3	0x0874      	MOVF       R4, 0
0x02B4	0x1870      	BTFSC      R0, 0
0x02B5	0x02F8      	SUBWF      R8, 1
0x02B6	0x1C70      	BTFSS      R0, 0
0x02B7	0x07F8      	ADDWF      R8, 1
0x02B8	0x0DF0      	RLF        R0, 1
0x02B9	0x0BFC      	DECFSZ     R12, 1
0x02BA	0x2AB1      	GOTO       $-9
0x02BB	0x1C70      	BTFSS      R0, 0
0x02BC	0x07F8      	ADDWF      R8, 1
0x02BD	0x187B      	BTFSC      R11, 0
0x02BE	0x2AD4      	GOTO       $+22
0x02BF	0x1FFD      	BTFSS      R13, 7
0x02C0	0x3400      	RETLW      0
0x02C1	0x09F0      	COMF       R0, 1
0x02C2	0x0AF0      	INCF       R0, 1
0x02C3	0x09F8      	COMF       R8, 1
0x02C4	0x0AF8      	INCF       R8, 1
0x02C5	0x3400      	RETLW      0
0x02C6	0x1FF4      	BTFSS      R4, 7
0x02C7	0x2AD1      	GOTO       $+10
0x02C8	0x1BF0      	BTFSC      R0, 7
0x02C9	0x2ACE      	GOTO       $+5
0x02CA	0x0870      	MOVF       R0, 0
0x02CB	0x00F8      	MOVWF      R8
0x02CC	0x01F0      	CLRF       R0
0x02CD	0x2ABF      	GOTO       $-14
0x02CE	0x01F0      	CLRF       R0
0x02CF	0x0AF0      	INCF       R0, 1
0x02D0	0x3400      	RETLW      0
0x02D1	0x09F0      	COMF       R0, 1
0x02D2	0x0AFB      	INCF       R11, 1
0x02D3	0x2AA7      	GOTO       $-44
0x02D4	0x0AF8      	INCF       R8, 1
0x02D5	0x0874      	MOVF       R4, 0
0x02D6	0x0278      	SUBWF      R8, 0
0x02D7	0x1D03      	BTFSS      STATUS, 2
0x02D8	0x2ABF      	GOTO       $-25
0x02D9	0x01F8      	CLRF       R8
0x02DA	0x0AF0      	INCF       R0, 1
0x02DB	0x1FF0      	BTFSS      R0, 7
0x02DC	0x2ABF      	GOTO       $-29
0x02DD	0x34FF      	RETLW      255
L_end_Div_8X8_S:
0x02DE	0x0008      	RETURN
; end of _Div_8X8_S
_main:
0x02DF	0x2446      	CALL       1094
0x02E0	0x1683      	BSF        STATUS, 5
0x02E1	0x1303      	BCF        STATUS, 6
0x02E2	0x01AF      	CLRF       FARG_EEPROM_Read_Address
0x02E3	0x2281      	CALL       _EEPROM_Read
0x02E4	0x3000      	MOVLW      0
0x02E5	0x0270      	SUBWF      R0, 0
0x02E6	0x1803      	BTFSC      STATUS, 0
0x02E7	0x2AEC      	GOTO       L_main26
0x02E8	0x1683      	BSF        STATUS, 5
0x02E9	0x1303      	BCF        STATUS, 6
0x02EA	0x01A9      	CLRF       ?FLOC___mainT23
0x02EB	0x2AF4      	GOTO       L_main27
L_main26:
0x02EC	0x1683      	BSF        STATUS, 5
0x02ED	0x1303      	BCF        STATUS, 6
0x02EE	0x01AF      	CLRF       FARG_EEPROM_Read_Address
0x02EF	0x2281      	CALL       _EEPROM_Read
0x02F0	0x0870      	MOVF       R0, 0
0x02F1	0x1683      	BSF        STATUS, 5
0x02F2	0x1303      	BCF        STATUS, 6
0x02F3	0x00A9      	MOVWF      ?FLOC___mainT23
L_main27:
0x02F4	0x0829      	MOVF       ?FLOC___mainT23, 0
0x02F5	0x00A1      	MOVWF      _setpoint
0x02F6	0x3041      	MOVLW      65
0x02F7	0x00FC      	MOVWF      R12
0x02F8	0x30EE      	MOVLW      238
0x02F9	0x00FD      	MOVWF      R13
L_main28:
0x02FA	0x0BFD      	DECFSZ     R13, 1
0x02FB	0x2AFA      	GOTO       L_main28
0x02FC	0x0BFC      	DECFSZ     R12, 1
0x02FD	0x2AFA      	GOTO       L_main28
0x02FE	0x0000      	NOP
0x02FF	0x01AF      	CLRF       FARG_EEPROM_Read_Address
0x0300	0x2281      	CALL       _EEPROM_Read
0x0301	0x0870      	MOVF       R0, 0
0x0302	0x3C0E      	SUBLW      14
0x0303	0x1803      	BTFSC      STATUS, 0
0x0304	0x2B0A      	GOTO       L_main29
0x0305	0x300E      	MOVLW      14
0x0306	0x1683      	BSF        STATUS, 5
0x0307	0x1303      	BCF        STATUS, 6
0x0308	0x00AA      	MOVWF      ?FLOC___mainT25
0x0309	0x2B12      	GOTO       L_main30
L_main29:
0x030A	0x1683      	BSF        STATUS, 5
0x030B	0x1303      	BCF        STATUS, 6
0x030C	0x01AF      	CLRF       FARG_EEPROM_Read_Address
0x030D	0x2281      	CALL       _EEPROM_Read
0x030E	0x0870      	MOVF       R0, 0
0x030F	0x1683      	BSF        STATUS, 5
0x0310	0x1303      	BCF        STATUS, 6
0x0311	0x00AA      	MOVWF      ?FLOC___mainT25
L_main30:
0x0312	0x082A      	MOVF       ?FLOC___mainT25, 0
0x0313	0x00A1      	MOVWF      _setpoint
0x0314	0x3007      	MOVLW      7
0x0315	0x009C      	MOVWF      CMCON
0x0316	0x3001      	MOVLW      1
0x0317	0x1283      	BCF        STATUS, 5
0x0318	0x009F      	MOVWF      ADCON0
0x0319	0x3005      	MOVLW      5
0x031A	0x1683      	BSF        STATUS, 5
0x031B	0x009F      	MOVWF      ADCON1
0x031C	0x1405      	BSF        TRISA, 0
0x031D	0x3007      	MOVLW      7
0x031E	0x0088      	MOVWF      TRISD
0x031F	0x1283      	BCF        STATUS, 5
0x0320	0x0188      	CLRF       PORTD
0x0321	0x3001      	MOVLW      1
0x0322	0x0090      	MOVWF      T1CON
0x0323	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0324	0x3063      	MOVLW      99
0x0325	0x008F      	MOVWF      TMR1H
0x0326	0x30C0      	MOVLW      192
0x0327	0x008E      	MOVWF      TMR1L
0x0328	0x1683      	BSF        STATUS, 5
0x0329	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
0x032A	0x3087      	MOVLW      135
0x032B	0x0081      	MOVWF      OPTION_REG
0x032C	0x303D      	MOVLW      61
0x032D	0x1283      	BCF        STATUS, 5
0x032E	0x0081      	MOVWF      TMR0
0x032F	0x30E0      	MOVLW      224
0x0330	0x008B      	MOVWF      INTCON
0x0331	0x3066      	MOVLW      102
0x0332	0x0092      	MOVWF      T2CON
0x0333	0x30F0      	MOVLW      240
0x0334	0x1683      	BSF        STATUS, 5
0x0335	0x0092      	MOVWF      PR2
0x0336	0x148C      	BSF        TMR2IE_bit, BitPos(TMR2IE_bit+0)
0x0337	0x0186      	CLRF       TRISB
0x0338	0x1283      	BCF        STATUS, 5
0x0339	0x0186      	CLRF       PORTB
0x033A	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x033B	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x033C	0x1208      	BCF        RD4_bit, BitPos(RD4_bit+0)
0x033D	0x1288      	BCF        RD5_bit, BitPos(RD5_bit+0)
0x033E	0x1708      	BSF        RD6_bit, BitPos(RD6_bit+0)
0x033F	0x1788      	BSF        RD7_bit, BitPos(RD7_bit+0)
L_main31:
0x0340	0x082E      	MOVF       _gap, 0
0x0341	0x1683      	BSF        STATUS, 5
0x0342	0x00A0      	MOVWF      _beforeGap
0x0343	0x01AF      	CLRF       FARG_ADC_Read_channel
0x0344	0x21D3      	CALL       _ADC_Read
0x0345	0x0870      	MOVF       R0, 0
0x0346	0x1283      	BCF        STATUS, 5
0x0347	0x00AC      	MOVWF      _PH
0x0348	0x0871      	MOVF       R0+1, 0
0x0349	0x00AD      	MOVWF      _PH+1
0x034A	0x300E      	MOVLW      14
0x034B	0x00F4      	MOVWF      R4
0x034C	0x3000      	MOVLW      0
0x034D	0x00F5      	MOVWF      R4+1
0x034E	0x21FB      	CALL       _Mul_16X16_U
0x034F	0x30FF      	MOVLW      255
0x0350	0x00F4      	MOVWF      R4
0x0351	0x3003      	MOVLW      3
0x0352	0x00F5      	MOVWF      R4+1
0x0353	0x215E      	CALL       _Div_16x16_S
0x0354	0x0870      	MOVF       R0, 0
0x0355	0x00AC      	MOVWF      _PH
0x0356	0x0871      	MOVF       R0+1, 0
0x0357	0x00AD      	MOVWF      _PH+1
0x0358	0x0870      	MOVF       R0, 0
0x0359	0x1683      	BSF        STATUS, 5
0x035A	0x0221      	SUBWF      _setpoint, 0
0x035B	0x00F2      	MOVWF      R2
0x035C	0x0871      	MOVF       R0+1, 0
0x035D	0x1C03      	BTFSS      STATUS, 0
0x035E	0x3E01      	ADDLW      1
0x035F	0x01F3      	CLRF       R2+1
0x0360	0x02F3      	SUBWF      R2+1, 1
0x0361	0x3000      	MOVLW      0
0x0362	0x1BA1      	BTFSC      _setpoint, 7
0x0363	0x30FF      	MOVLW      255
0x0364	0x07F3      	ADDWF      R2+1, 1
0x0365	0x3080      	MOVLW      128
0x0366	0x0673      	XORWF      R2+1, 0
0x0367	0x00F0      	MOVWF      R0
0x0368	0x3080      	MOVLW      128
0x0369	0x0270      	SUBWF      R0, 0
0x036A	0x1D03      	BTFSS      STATUS, 2
0x036B	0x2B6E      	GOTO       L__main50
0x036C	0x3000      	MOVLW      0
0x036D	0x0272      	SUBWF      R2, 0
L__main50:
0x036E	0x1803      	BTFSC      STATUS, 0
0x036F	0x2B73      	GOTO       L_main33
0x0370	0x1283      	BCF        STATUS, 5
0x0371	0x01AE      	CLRF       _gap
0x0372	0x2B79      	GOTO       L_main34
L_main33:
0x0373	0x1283      	BCF        STATUS, 5
0x0374	0x082C      	MOVF       _PH, 0
0x0375	0x1683      	BSF        STATUS, 5
0x0376	0x0221      	SUBWF      _setpoint, 0
0x0377	0x1283      	BCF        STATUS, 5
0x0378	0x00AE      	MOVWF      _gap
L_main34:
0x0379	0x082E      	MOVF       _gap, 0
0x037A	0x1683      	BSF        STATUS, 5
0x037B	0x0620      	XORWF      _beforeGap, 0
0x037C	0x1903      	BTFSC      STATUS, 2
0x037D	0x2B81      	GOTO       L_main35
0x037E	0x1283      	BCF        STATUS, 5
0x037F	0x01AF      	CLRF       _count
0x0380	0x01B0      	CLRF       _count+1
L_main35:
0x0381	0x3041      	MOVLW      65
0x0382	0x00FC      	MOVWF      R12
0x0383	0x30EE      	MOVLW      238
0x0384	0x00FD      	MOVWF      R13
L_main36:
0x0385	0x1283      	BCF        STATUS, 5
0x0386	0x0BFD      	DECFSZ     R13, 1
0x0387	0x2B85      	GOTO       L_main36
0x0388	0x0BFC      	DECFSZ     R12, 1
0x0389	0x2B85      	GOTO       L_main36
0x038A	0x0000      	NOP
0x038B	0x082E      	MOVF       _gap, 0
0x038C	0x00F0      	MOVWF      R0
0x038D	0x0DF0      	RLF        R0, 1
0x038E	0x1070      	BCF        R0, 0
0x038F	0x0870      	MOVF       R0, 0
0x0390	0x3E35      	ADDLW      _timeDelayON
0x0391	0x0084      	MOVWF      FSR
0x0392	0x0800      	MOVF       INDF, 0
0x0393	0x00F1      	MOVWF      R1
0x0394	0x0A84      	INCF       FSR, 1
0x0395	0x0800      	MOVF       INDF, 0
0x0396	0x00F2      	MOVWF      R1+1
0x0397	0x0872      	MOVF       R1+1, 0
0x0398	0x0230      	SUBWF      _count+1, 0
0x0399	0x1D03      	BTFSS      STATUS, 2
0x039A	0x2B9D      	GOTO       L__main51
0x039B	0x0871      	MOVF       R1, 0
0x039C	0x022F      	SUBWF      _count, 0
L__main51:
0x039D	0x1803      	BTFSC      STATUS, 0
0x039E	0x2BA2      	GOTO       L_main37
0x039F	0x1608      	BSF        RD4_bit, BitPos(RD4_bit+0)
0x03A0	0x1688      	BSF        RD5_bit, BitPos(RD5_bit+0)
0x03A1	0x2BBB      	GOTO       L_main38
L_main37:
0x03A2	0x082E      	MOVF       _gap, 0
0x03A3	0x00F0      	MOVWF      R0
0x03A4	0x0DF0      	RLF        R0, 1
0x03A5	0x1070      	BCF        R0, 0
0x03A6	0x0870      	MOVF       R0, 0
0x03A7	0x3E51      	ADDLW      _timeDelayOFF
0x03A8	0x0084      	MOVWF      FSR
0x03A9	0x0800      	MOVF       INDF, 0
0x03AA	0x00F1      	MOVWF      R1
0x03AB	0x0A84      	INCF       FSR, 1
0x03AC	0x0800      	MOVF       INDF, 0
0x03AD	0x00F2      	MOVWF      R1+1
0x03AE	0x0872      	MOVF       R1+1, 0
0x03AF	0x0230      	SUBWF      _count+1, 0
0x03B0	0x1D03      	BTFSS      STATUS, 2
0x03B1	0x2BB4      	GOTO       L__main52
0x03B2	0x0871      	MOVF       R1, 0
0x03B3	0x022F      	SUBWF      _count, 0
L__main52:
0x03B4	0x1803      	BTFSC      STATUS, 0
0x03B5	0x2BB9      	GOTO       L_main39
0x03B6	0x1208      	BCF        RD4_bit, BitPos(RD4_bit+0)
0x03B7	0x1288      	BCF        RD5_bit, BitPos(RD5_bit+0)
0x03B8	0x2BBB      	GOTO       L_main40
L_main39:
0x03B9	0x01AF      	CLRF       _count
0x03BA	0x01B0      	CLRF       _count+1
L_main40:
L_main38:
0x03BB	0x300A      	MOVLW      10
0x03BC	0x00F4      	MOVWF      R4
0x03BD	0x3000      	MOVLW      0
0x03BE	0x00F5      	MOVWF      R4+1
0x03BF	0x082C      	MOVF       _PH, 0
0x03C0	0x00F0      	MOVWF      R0
0x03C1	0x082D      	MOVF       _PH+1, 0
0x03C2	0x00F1      	MOVWF      R0+1
0x03C3	0x215E      	CALL       _Div_16x16_S
0x03C4	0x0870      	MOVF       R0, 0
0x03C5	0x1683      	BSF        STATUS, 5
0x03C6	0x00AD      	MOVWF      FLOC__main+2
0x03C7	0x0871      	MOVF       R0+1, 0
0x03C8	0x00AE      	MOVWF      FLOC__main+3
0x03C9	0x300A      	MOVLW      10
0x03CA	0x00F4      	MOVWF      R4
0x03CB	0x3000      	MOVLW      0
0x03CC	0x00F5      	MOVWF      R4+1
0x03CD	0x1283      	BCF        STATUS, 5
0x03CE	0x082C      	MOVF       _PH, 0
0x03CF	0x00F0      	MOVWF      R0
0x03D0	0x082D      	MOVF       _PH+1, 0
0x03D1	0x00F1      	MOVWF      R0+1
0x03D2	0x215E      	CALL       _Div_16x16_S
0x03D3	0x0878      	MOVF       R8, 0
0x03D4	0x00F0      	MOVWF      R0
0x03D5	0x0879      	MOVF       R8+1, 0
0x03D6	0x00F1      	MOVWF      R0+1
0x03D7	0x0870      	MOVF       R0, 0
0x03D8	0x1683      	BSF        STATUS, 5
0x03D9	0x00AB      	MOVWF      FLOC__main
0x03DA	0x0871      	MOVF       R0+1, 0
0x03DB	0x00AC      	MOVWF      FLOC__main+1
0x03DC	0x300A      	MOVLW      10
0x03DD	0x00F4      	MOVWF      R4
0x03DE	0x3000      	MOVLW      0
0x03DF	0x00F5      	MOVWF      R4+1
0x03E0	0x082B      	MOVF       FLOC__main, 0
0x03E1	0x00F0      	MOVWF      R0
0x03E2	0x082C      	MOVF       FLOC__main+1, 0
0x03E3	0x00F1      	MOVWF      R0+1
0x03E4	0x215E      	CALL       _Div_16x16_S
0x03E5	0x0870      	MOVF       R0, 0
0x03E6	0x1683      	BSF        STATUS, 5
0x03E7	0x022D      	SUBWF      FLOC__main+2, 0
0x03E8	0x00A4      	MOVWF      _Msd
0x03E9	0x0871      	MOVF       R0+1, 0
0x03EA	0x1C03      	BTFSS      STATUS, 0
0x03EB	0x3E01      	ADDLW      1
0x03EC	0x022E      	SUBWF      FLOC__main+3, 0
0x03ED	0x00A5      	MOVWF      _Msd+1
0x03EE	0x082B      	MOVF       FLOC__main, 0
0x03EF	0x1283      	BCF        STATUS, 5
0x03F0	0x00B3      	MOVWF      _Lsd
0x03F1	0x1683      	BSF        STATUS, 5
0x03F2	0x082C      	MOVF       FLOC__main+1, 0
0x03F3	0x1283      	BCF        STATUS, 5
0x03F4	0x00B4      	MOVWF      _Lsd+1
0x03F5	0x0AAF      	INCF       _count, 1
0x03F6	0x1903      	BTFSC      STATUS, 2
0x03F7	0x0AB0      	INCF       _count+1, 1
0x03F8	0x2B40      	GOTO       L_main31
L_end_main:
0x03F9	0x2BF9      	GOTO       $+0
; end of _main
0x0446	0x302A      	MOVLW      42
0x0447	0x0084      	MOVWF      FSR
0x0448	0x3046      	MOVLW      70
0x0449	0x1283      	BCF        STATUS, 5
0x044A	0x1303      	BCF        STATUS, 6
0x044B	0x00F0      	MOVWF      R0
0x044C	0x30FF      	MOVLW      255
0x044D	0x1683      	BSF        STATUS, 5
0x044E	0x00A2      	MOVWF      ___DoICPAddr
0x044F	0x3003      	MOVLW      3
0x0450	0x00A3      	MOVWF      163
0x0451	0x21C7      	CALL       455
0x0452	0x0008      	RETURN
;projetomicrocontroladores.c,0 :: ?ICS_countTimer2_v2
0x03FF	0x3400 ;?ICS_countTimer2_v2+0
0x0400	0x3400 ;?ICS_countTimer2_v2+1
; end of ?ICS_countTimer2_v2
;projetomicrocontroladores.c,0 :: ?ICS_PH
0x0401	0x3400 ;?ICS_PH+0
0x0402	0x3400 ;?ICS_PH+1
; end of ?ICS_PH
;projetomicrocontroladores.c,0 :: ?ICS_gap
0x0403	0x3400 ;?ICS_gap+0
; end of ?ICS_gap
;projetomicrocontroladores.c,0 :: ?ICS_count
0x0404	0x3400 ;?ICS_count+0
0x0405	0x3400 ;?ICS_count+1
; end of ?ICS_count
;projetomicrocontroladores.c,0 :: ?ICS_countTimer2_v1
0x0406	0x3400 ;?ICS_countTimer2_v1+0
0x0407	0x3400 ;?ICS_countTimer2_v1+1
; end of ?ICS_countTimer2_v1
;projetomicrocontroladores.c,0 :: ?ICS_Lsd
0x0408	0x3400 ;?ICS_Lsd+0
0x0409	0x3400 ;?ICS_Lsd+1
; end of ?ICS_Lsd
;projetomicrocontroladores.c,0 :: ?ICS_timeDelayON
0x040A	0x3400 ;?ICS_timeDelayON+0
0x040B	0x3400 ;?ICS_timeDelayON+1
0x040C	0x3414 ;?ICS_timeDelayON+2
0x040D	0x3400 ;?ICS_timeDelayON+3
0x040E	0x3428 ;?ICS_timeDelayON+4
0x040F	0x3400 ;?ICS_timeDelayON+5
0x0410	0x343C ;?ICS_timeDelayON+6
0x0411	0x3400 ;?ICS_timeDelayON+7
0x0412	0x3450 ;?ICS_timeDelayON+8
0x0413	0x3400 ;?ICS_timeDelayON+9
0x0414	0x3464 ;?ICS_timeDelayON+10
0x0415	0x3400 ;?ICS_timeDelayON+11
0x0416	0x3478 ;?ICS_timeDelayON+12
0x0417	0x3400 ;?ICS_timeDelayON+13
0x0418	0x348C ;?ICS_timeDelayON+14
0x0419	0x3400 ;?ICS_timeDelayON+15
0x041A	0x34A0 ;?ICS_timeDelayON+16
0x041B	0x3400 ;?ICS_timeDelayON+17
0x041C	0x34B4 ;?ICS_timeDelayON+18
0x041D	0x3400 ;?ICS_timeDelayON+19
0x041E	0x34C8 ;?ICS_timeDelayON+20
0x041F	0x3400 ;?ICS_timeDelayON+21
0x0420	0x34DC ;?ICS_timeDelayON+22
0x0421	0x3400 ;?ICS_timeDelayON+23
0x0422	0x34F0 ;?ICS_timeDelayON+24
0x0423	0x3400 ;?ICS_timeDelayON+25
0x0424	0x3404 ;?ICS_timeDelayON+26
0x0425	0x3401 ;?ICS_timeDelayON+27
; end of ?ICS_timeDelayON
;projetomicrocontroladores.c,0 :: ?ICS_timeDelayOFF
0x0426	0x34F4 ;?ICS_timeDelayOFF+0
0x0427	0x3401 ;?ICS_timeDelayOFF+1
0x0428	0x34E0 ;?ICS_timeDelayOFF+2
0x0429	0x3401 ;?ICS_timeDelayOFF+3
0x042A	0x34CC ;?ICS_timeDelayOFF+4
0x042B	0x3401 ;?ICS_timeDelayOFF+5
0x042C	0x34B8 ;?ICS_timeDelayOFF+6
0x042D	0x3401 ;?ICS_timeDelayOFF+7
0x042E	0x34A4 ;?ICS_timeDelayOFF+8
0x042F	0x3401 ;?ICS_timeDelayOFF+9
0x0430	0x3490 ;?ICS_timeDelayOFF+10
0x0431	0x3401 ;?ICS_timeDelayOFF+11
0x0432	0x347C ;?ICS_timeDelayOFF+12
0x0433	0x3401 ;?ICS_timeDelayOFF+13
0x0434	0x3468 ;?ICS_timeDelayOFF+14
0x0435	0x3401 ;?ICS_timeDelayOFF+15
0x0436	0x3454 ;?ICS_timeDelayOFF+16
0x0437	0x3401 ;?ICS_timeDelayOFF+17
0x0438	0x3440 ;?ICS_timeDelayOFF+18
0x0439	0x3401 ;?ICS_timeDelayOFF+19
0x043A	0x342C ;?ICS_timeDelayOFF+20
0x043B	0x3401 ;?ICS_timeDelayOFF+21
0x043C	0x3418 ;?ICS_timeDelayOFF+22
